ref,host_ref,capacity
room#1071,host#536,2
room#1072,host#536,2
room#1073,host#537,2
room#1074,host#537,2
room#1075,host#538,2
room#1076,host#538,2
room#1077,host#539,2
room#1078,host#539,2
room#1079,host#540,2
room#1080,host#540,2
room#1081,host#541,2
room#1082,host#541,2
room#1083,host#542,2
room#1084,host#542,2
room#1085,host#543,2
room#1086,host#543,2
room#1087,host#544,2
room#1088,host#544,2
room#1089,host#545,2
room#1090,host#545,2
room#1091,host#546,2
room#1092,host#546,2
room#1093,host#547,2
room#1094,host#547,2
room#1095,host#548,2
room#1096,host#548,2
room#1097,host#549,2
room#1098,host#549,2
room#1099,host#550,2
room#1100,host#550,2
room#1101,host#551,2
room#1102,host#551,2
room#1103,host#552,2
room#1104,host#552,2
room#1105,host#553,2
room#1106,host#553,2
room#1107,host#554,2
room#1108,host#554,2
room#1109,host#555,2
room#1110,host#555,2
room#1111,host#556,2
room#1112,host#556,2
room#1113,host#557,2
room#1114,host#557,2
room#1115,host#558,2
room#1116,host#558,2
room#1117,host#559,2
room#1118,host#559,2
room#1119,host#560,2
room#1120,host#560,2
room#1121,host#561,2
room#1122,host#561,2
room#1123,host#562,2
room#1124,host#562,2
room#1125,host#563,2
room#1126,host#563,2
room#1127,host#564,2
room#1128,host#564,2
room#1129,host#565,2
room#1130,host#565,2
room#1131,host#566,2
room#1132,host#566,2
room#1133,host#567,2
room#1134,host#567,2
room#1135,host#568,2
room#1136,host#568,2
room#1137,host#569,2
room#1138,host#569,2
room#1139,host#570,2
room#1140,host#570,2
room#1141,host#571,2
room#1142,host#571,2
room#1143,host#572,2
room#1144,host#572,2
room#1145,host#573,2
room#1146,host#573,2
room#1147,host#574,2
room#1148,host#574,2
room#1149,host#575,2
room#1150,host#575,2
room#1151,host#576,2
room#1152,host#576,2
room#1153,host#577,2
room#1154,host#577,2
room#1155,host#578,2
room#1156,host#578,2
room#1157,host#579,2
room#1158,host#579,2
room#1159,host#580,2
room#1160,host#580,2
room#1161,host#581,2
room#1162,host#581,2
room#1163,host#582,2
room#1164,host#582,2
room#1165,host#583,2
room#1166,host#583,2
room#1167,host#584,2
room#1168,host#584,2
room#1169,host#585,2
room#1170,host#585,2
room#1171,host#586,2
room#1172,host#586,2
room#1173,host#587,2
room#1174,host#587,2
room#1175,host#588,2
room#1176,host#588,2
room#1177,host#589,2
room#1178,host#589,2
room#1179,host#590,2
room#1180,host#590,2
room#1181,host#591,2
room#1182,host#591,2
room#1183,host#592,2
room#1184,host#592,2
room#1185,host#593,2
room#1186,host#593,2
room#1187,host#594,2
room#1188,host#594,2
room#1189,host#595,2
room#1190,host#595,2
room#1191,host#596,2
room#1192,host#596,2
room#1193,host#597,2
room#1194,host#597,2
room#1195,host#598,2
room#1196,host#598,2
room#1197,host#599,2
room#1198,host#599,2
room#1199,host#600,2
room#1200,host#600,2
room#1201,host#601,2
room#1202,host#601,2
room#1203,host#602,2
room#1204,host#602,2
room#1205,host#603,2
room#1206,host#603,2
room#1207,host#604,2
room#1208,host#604,2
room#1209,host#605,2
room#1210,host#605,2
room#1211,host#606,2
room#1212,host#606,2
room#1213,host#607,2
room#1214,host#607,2
room#1215,host#608,2
room#1216,host#608,2
room#1217,host#609,2
room#1218,host#609,2
room#1219,host#610,2
room#1220,host#610,2
room#1221,host#611,2
room#1222,host#611,2
room#1223,host#612,2
room#1224,host#612,2
room#1225,host#613,2
room#1226,host#613,2
room#1227,host#614,2
room#1228,host#614,2
room#1229,host#615,2
room#1230,host#615,2
room#1231,host#616,2
room#1232,host#616,2
room#1233,host#617,2
room#1234,host#617,2
room#1235,host#618,2
room#1236,host#618,2
room#1237,host#619,2
room#1238,host#619,2
room#1239,host#620,2
room#1240,host#620,2
room#1241,host#621,2
room#1242,host#621,2
room#1243,host#622,2
room#1244,host#622,2
room#1245,host#623,2
room#1246,host#623,2
room#1247,host#624,2
room#1248,host#624,2
room#1249,host#625,2
room#1250,host#625,2
room#1251,host#626,2
room#1252,host#626,2
room#1253,host#627,2
room#1254,host#627,2
room#1255,host#628,2
room#1256,host#628,2
room#1257,host#629,2
room#1258,host#629,2
room#1259,host#630,2
room#1260,host#630,2
room#1261,host#631,2
room#1262,host#631,2
room#1263,host#632,2
room#1264,host#632,2
room#1265,host#633,2
room#1266,host#633,2
room#1267,host#634,2
room#1268,host#634,2
room#1269,host#635,2
room#1270,host#635,2
room#1271,host#636,2
room#1272,host#636,2
room#1273,host#637,2
room#1274,host#637,2
room#1275,host#638,2
room#1276,host#638,2
room#1277,host#639,2
room#1278,host#639,2
room#1279,host#640,2
room#1280,host#640,2
room#1281,host#641,2
room#1282,host#641,2
room#1283,host#642,2
room#1284,host#642,2
room#1285,host#643,2
room#1286,host#643,2
room#1287,host#644,2
room#1288,host#644,2
room#1289,host#645,2
room#1290,host#645,2
room#1291,host#646,2
room#1292,host#646,2
room#1293,host#647,2
room#1294,host#647,2
room#1295,host#648,2
room#1296,host#648,2
room#1297,host#649,2
room#1298,host#649,2
room#1299,host#650,2
room#1300,host#650,2
room#1301,host#651,2
room#1302,host#651,2
room#1303,host#652,2
room#1304,host#652,2
room#1305,host#653,2
room#1306,host#653,2
room#1307,host#654,2
room#1308,host#654,2
room#1309,host#655,2
room#1310,host#655,2
room#1311,host#656,2
room#1312,host#656,2
room#1313,host#657,2
room#1314,host#657,2
room#1315,host#658,2
room#1316,host#658,2
room#1317,host#659,2
room#1318,host#659,2
room#1319,host#660,2
room#1320,host#660,2
room#1321,host#661,2
room#1322,host#661,2
room#1323,host#662,2
room#1324,host#662,2
room#1325,host#663,2
room#1326,host#663,2
room#1327,host#664,2
room#1328,host#664,2
room#1329,host#665,2
room#1330,host#665,2
room#1331,host#666,2
room#1332,host#666,2
room#1333,host#667,2
room#1334,host#667,2
room#1335,host#668,2
room#1336,host#668,2
room#1337,host#669,2
room#1338,host#669,2
room#1339,host#670,2
room#1340,host#670,2
room#1341,host#671,2
room#1342,host#671,2
room#1343,host#672,2
room#1344,host#672,2
room#1345,host#673,2
room#1346,host#673,2
room#1347,host#674,2
room#1348,host#674,2
room#1349,host#675,2
room#1350,host#675,2
room#1351,host#676,2
room#1352,host#676,2
room#1353,host#677,2
room#1354,host#677,2
room#1355,host#678,2
room#1356,host#678,2
room#1357,host#679,2
room#1358,host#679,2
room#1359,host#680,2
room#1360,host#680,2
room#1361,host#681,2
room#1362,host#681,2
room#1363,host#682,2
room#1364,host#682,2
room#1365,host#683,2
room#1366,host#683,2
room#1367,host#684,2
room#1368,host#684,2
room#1369,host#685,2
room#1370,host#685,2
room#1371,host#686,2
room#1372,host#686,2
room#1373,host#687,2
room#1374,host#687,2
room#1375,host#688,2
room#1376,host#688,2
room#1377,host#689,2
room#1378,host#689,2
room#1379,host#690,2
room#1380,host#690,2
room#1381,host#691,2
room#1382,host#691,2
room#1383,host#692,2
room#1384,host#692,2
room#1385,host#693,2
room#1386,host#693,2
room#1387,host#694,2
room#1388,host#694,2
room#1389,host#695,2
room#1390,host#695,2
room#1391,host#696,2
room#1392,host#696,2
room#1393,host#697,2
room#1394,host#697,2
room#1395,host#698,2
room#1396,host#698,2
room#1397,host#699,2
room#1398,host#699,2
room#1399,host#700,2
room#1400,host#700,2
room#1401,host#701,2
room#1402,host#701,2
room#1403,host#702,2
room#1404,host#702,2
room#1405,host#703,2
room#1406,host#703,2
room#1407,host#704,2
room#1408,host#704,2
room#1409,host#705,2
room#1410,host#705,2
room#1411,host#706,2
room#1412,host#706,2
room#1413,host#707,2
room#1414,host#707,2
room#1415,host#708,2
room#1416,host#708,2
room#1417,host#709,2
room#1418,host#709,2
room#1419,host#710,2
room#1420,host#710,2
room#1421,host#711,2
room#1422,host#711,2
room#1423,host#712,2
room#1424,host#712,2
room#1425,host#713,2
room#1426,host#713,2
room#1427,host#714,2
room#1428,host#714,2
room#1429,host#715,2
room#1430,host#715,2
room#1431,host#716,2
room#1432,host#716,2
room#1433,host#717,2
room#1434,host#717,2
room#1435,host#718,2
room#1436,host#718,2
room#1437,host#719,2
room#1438,host#719,2
room#1439,host#720,2
room#1440,host#720,2
room#1441,host#721,2
room#1442,host#721,2
room#1443,host#722,2
room#1444,host#722,2
room#1445,host#723,2
room#1446,host#723,2
room#1447,host#724,2
room#1448,host#724,2
room#1449,host#725,2
room#1450,host#725,2
room#1451,host#726,2
room#1452,host#726,2
room#1453,host#727,2
room#1454,host#727,2
room#1455,host#728,2
room#1456,host#728,2
room#1457,host#729,2
room#1458,host#729,2
room#1459,host#730,2
room#1460,host#730,2
room#1461,host#731,2
room#1462,host#731,2
room#1463,host#732,2
room#1464,host#732,2
room#1465,host#733,2
room#1466,host#733,2
room#1467,host#734,2
room#1468,host#734,2
room#1469,host#735,2
room#1470,host#735,2
room#1471,host#736,2
room#1472,host#736,2
room#1473,host#737,2
room#1474,host#737,2
room#1475,host#738,2
room#1476,host#738,2
room#1477,host#739,2
room#1478,host#739,2
room#1479,host#740,2
room#1480,host#740,2
room#1481,host#741,2
room#1482,host#741,2
room#1483,host#742,2
room#1484,host#742,2
room#1485,host#743,2
room#1486,host#743,2
room#1487,host#744,2
room#1488,host#744,2
room#1489,host#745,2
room#1490,host#745,2
room#1491,host#746,2
room#1492,host#746,2
room#1493,host#747,2
room#1494,host#747,2
room#1495,host#748,2
room#1496,host#748,2
room#1497,host#749,2
room#1498,host#749,2
room#1499,host#750,2
room#1500,host#750,2
room#1501,host#751,2
room#1502,host#751,2
room#1503,host#752,2
room#1504,host#752,2
room#1505,host#753,2
room#1506,host#753,2
room#1507,host#754,2
room#1508,host#754,2
room#1509,host#755,2
room#1510,host#755,2
room#1511,host#756,2
room#1512,host#756,2
room#1513,host#757,2
room#1514,host#757,2
room#1515,host#758,2
room#1516,host#758,2
room#1517,host#759,2
room#1518,host#759,2
room#1519,host#760,2
room#1520,host#760,2
room#1521,host#761,2
room#1522,host#761,2
room#1523,host#762,2
room#1524,host#762,2
room#1525,host#763,2
room#1526,host#763,2
room#1527,host#764,2
room#1528,host#764,2
room#1529,host#765,2
room#1530,host#765,2
room#1531,host#766,2
room#1532,host#766,2
room#1533,host#767,2
room#1534,host#767,2
room#1535,host#768,2
room#1536,host#768,2
room#1537,host#769,2
room#1538,host#769,2
room#1539,host#770,2
room#1540,host#770,2
room#1541,host#771,2
room#1542,host#771,2
room#1543,host#772,2
room#1544,host#772,2
room#1545,host#773,2
room#1546,host#773,2
room#1547,host#774,2
room#1548,host#774,2
room#1549,host#775,2
room#1550,host#775,2
room#1551,host#776,2
room#1552,host#776,2
room#1553,host#777,2
room#1554,host#777,2
room#1555,host#778,2
room#1556,host#778,2
room#1557,host#779,2
room#1558,host#779,2
room#1559,host#780,2
room#1560,host#780,2
room#1561,host#781,2
room#1562,host#781,2
room#1563,host#782,2
room#1564,host#782,2
room#1565,host#783,2
room#1566,host#783,2
room#1567,host#784,2
room#1568,host#784,2
room#1569,host#785,2
room#1570,host#785,2
room#1571,host#786,2
room#1572,host#786,2
room#1573,host#787,2
room#1574,host#787,2
room#1575,host#788,2
room#1576,host#788,2
room#1577,host#789,2
room#1578,host#789,2
room#1579,host#790,2
room#1580,host#790,2
room#1581,host#791,2
room#1582,host#791,2
room#1583,host#792,2
room#1584,host#792,2
room#1585,host#793,2
room#1586,host#793,2
room#1587,host#794,2
room#1588,host#794,2
room#1589,host#795,2
room#1590,host#795,2
room#1591,host#796,2
room#1592,host#796,2
room#1593,host#797,2
room#1594,host#797,2
room#1595,host#798,2
room#1596,host#798,2
room#1597,host#799,2
room#1598,host#799,2
room#1599,host#800,2
room#1600,host#800,2
room#1601,host#801,2
room#1602,host#801,2
room#1603,host#802,2
room#1604,host#802,2
room#1605,host#803,2
room#1606,host#803,2
room#1607,host#804,2
room#1608,host#804,2
room#1609,host#805,2
room#1610,host#805,2
room#1611,host#806,2
room#1612,host#806,2
room#1613,host#807,2
room#1614,host#807,2
room#1615,host#808,2
room#1616,host#808,2
room#1617,host#809,2
room#1618,host#809,2
room#1619,host#810,2
room#1620,host#810,2
room#1621,host#811,2
room#1622,host#811,2
room#1623,host#812,2
room#1624,host#812,2
room#1625,host#813,2
room#1626,host#813,2
room#1627,host#814,2
room#1628,host#814,2
room#1629,host#815,2
room#1630,host#815,2
room#1631,host#816,2
room#1632,host#816,2
room#1633,host#817,2
room#1634,host#817,2
room#1635,host#818,2
room#1636,host#818,2
room#1637,host#819,2
room#1638,host#819,2
room#1639,host#820,2
room#1640,host#820,2
room#1641,host#821,2
room#1642,host#821,2
room#1643,host#822,2
room#1644,host#822,2
room#1645,host#823,2
room#1646,host#823,2
room#1647,host#824,2
room#1648,host#824,2
room#1649,host#825,2
room#1650,host#825,2
room#1651,host#826,2
room#1652,host#826,2
room#1653,host#827,2
room#1654,host#827,2
room#1655,host#828,2
room#1656,host#828,2
room#1657,host#829,2
room#1658,host#829,2
room#1659,host#830,2
room#1660,host#830,2
room#1661,host#831,2
room#1662,host#831,2
room#1663,host#832,2
room#1664,host#832,2
room#1665,host#833,2
room#1666,host#833,2
room#1667,host#834,2
room#1668,host#834,2
room#1669,host#835,2
room#1670,host#835,2
room#1671,host#836,2
room#1672,host#836,2
room#1673,host#837,2
room#1674,host#837,2
room#1675,host#838,2
room#1676,host#838,2
room#1677,host#839,2
room#1678,host#839,2
room#1679,host#840,2
room#1680,host#840,2
room#1681,host#841,2
room#1682,host#841,2
room#1683,host#842,2
room#1684,host#842,2
room#1685,host#843,2
room#1686,host#843,2
room#1687,host#844,2
room#1688,host#844,2
room#1689,host#845,2
room#1690,host#845,2
room#1691,host#846,2
room#1692,host#846,2
room#1693,host#847,2
room#1694,host#847,2
room#1695,host#848,2
room#1696,host#848,2
room#1697,host#849,2
room#1698,host#849,2
room#1699,host#850,2
room#1700,host#850,2
room#1701,host#851,2
room#1702,host#851,2
room#1703,host#852,2
room#1704,host#852,2
room#1705,host#853,2
room#1706,host#853,2
room#1707,host#854,2
room#1708,host#854,2
room#1709,host#855,2
room#1710,host#855,2
room#1711,host#856,2
room#1712,host#856,2
room#1713,host#857,2
room#1714,host#857,2
room#1715,host#858,2
room#1716,host#858,2
room#1717,host#859,2
room#1718,host#859,2
room#1719,host#860,2
room#1720,host#860,2
room#1721,host#861,2
room#1722,host#861,2
room#1723,host#862,2
room#1724,host#862,2
room#1725,host#863,2
room#1726,host#863,2
room#1727,host#864,2
room#1728,host#864,2
room#1729,host#865,2
room#1730,host#865,2
room#1731,host#866,2
room#1732,host#866,2
room#1733,host#867,2
room#1734,host#867,2
room#1735,host#868,2
room#1736,host#868,2
room#1737,host#869,2
room#1738,host#869,2
room#1739,host#870,2
room#1740,host#870,2
room#1741,host#871,2
room#1742,host#871,2
room#1743,host#872,2
room#1744,host#872,2
room#1745,host#873,2
room#1746,host#873,2
room#1747,host#874,2
room#1748,host#874,2
room#1749,host#875,2
room#1750,host#875,2
room#1751,host#876,2
room#1752,host#876,2
room#1753,host#877,2
room#1754,host#877,2
room#1755,host#878,2
room#1756,host#878,2
room#1757,host#879,2
room#1758,host#879,2
room#1759,host#880,2
room#1760,host#880,2
room#1761,host#881,2
room#1762,host#881,2
room#1763,host#882,2
room#1764,host#882,2
room#1765,host#883,2
room#1766,host#883,2
room#1767,host#884,2
room#1768,host#884,2
room#1769,host#885,2
room#1770,host#885,2
room#1771,host#886,2
room#1772,host#886,2
room#1773,host#887,2
room#1774,host#887,2
room#1775,host#888,2
room#1776,host#888,2
room#1777,host#889,2
room#1778,host#889,2
room#1779,host#890,2
room#1780,host#890,2
room#1781,host#891,2
room#1782,host#891,2
room#1783,host#892,2
room#1784,host#892,2
room#1785,host#893,2
room#1786,host#893,2
room#1787,host#894,2
room#1788,host#894,2
room#1789,host#895,2
room#1790,host#895,2
room#1791,host#896,2
room#1792,host#896,2
room#1793,host#897,2
room#1794,host#897,2
room#1795,host#898,2
room#1796,host#898,2
room#1797,host#899,2
room#1798,host#899,2
room#1799,host#900,2
room#1800,host#900,2
room#1801,host#901,2
room#1802,host#901,2
room#1803,host#902,2
room#1804,host#902,2
room#1805,host#903,2
room#1806,host#903,2
room#1807,host#904,2
room#1808,host#904,2
room#1809,host#905,2
room#1810,host#905,2
room#1811,host#906,2
room#1812,host#906,2
room#1813,host#907,2
room#1814,host#907,2
room#1815,host#908,2
room#1816,host#908,2
room#1817,host#909,2
room#1818,host#909,2
room#1819,host#910,2
room#1820,host#910,2
room#1821,host#911,2
room#1822,host#911,2
room#1823,host#912,2
room#1824,host#912,2
room#1825,host#913,2
room#1826,host#913,2
room#1827,host#914,2
room#1828,host#914,2
room#1829,host#915,2
room#1830,host#915,2
room#1831,host#916,2
room#1832,host#916,2
room#1833,host#917,2
room#1834,host#917,2
room#1835,host#918,2
room#1836,host#918,2
room#1837,host#919,2
room#1838,host#919,2
room#1839,host#920,2
room#1840,host#920,2
room#1841,host#921,2
room#1842,host#921,2
room#1843,host#922,2
room#1844,host#922,2
room#1845,host#923,2
room#1846,host#923,2
room#1847,host#924,2
room#1848,host#924,2
room#1849,host#925,2
room#1850,host#925,2
room#1851,host#926,2
room#1852,host#926,2
room#1853,host#927,2
room#1854,host#927,2
room#1855,host#928,2
room#1856,host#928,2
room#1857,host#929,2
room#1858,host#929,2
room#1859,host#930,2
room#1860,host#930,2
room#1861,host#931,2
room#1862,host#931,2
room#1863,host#932,2
room#1864,host#932,2
room#1865,host#933,2
room#1866,host#933,2
room#1867,host#934,2
room#1868,host#934,2
room#1869,host#935,2
room#1870,host#935,2
room#1871,host#936,2
room#1872,host#936,2
room#1873,host#937,2
room#1874,host#937,2
room#1875,host#938,2
room#1876,host#938,2
room#1877,host#939,2
room#1878,host#939,2
room#1879,host#940,2
room#1880,host#940,2
room#1881,host#941,2
room#1882,host#941,2
room#1883,host#942,2
room#1884,host#942,2
room#1885,host#943,2
room#1886,host#943,2
room#1887,host#944,2
room#1888,host#944,2
room#1889,host#945,2
room#1890,host#945,2
room#1891,host#946,2
room#1892,host#946,2
room#1893,host#947,2
room#1894,host#947,2
room#1895,host#948,2
room#1896,host#948,2
room#1897,host#949,2
room#1898,host#949,2
room#1899,host#950,2
room#1900,host#950,2
room#1901,host#951,2
room#1902,host#951,2
room#1903,host#952,2
room#1904,host#952,2
room#1905,host#953,2
room#1906,host#953,2
room#1907,host#954,2
room#1908,host#954,2
room#1909,host#955,2
room#1910,host#955,2
room#1911,host#956,2
room#1912,host#956,2
room#1913,host#957,2
room#1914,host#957,2
room#1915,host#958,2
room#1916,host#958,2
room#1917,host#959,2
room#1918,host#959,2
room#1919,host#960,2
room#1920,host#960,2
room#1921,host#961,2
room#1922,host#961,2
room#1923,host#962,2
room#1924,host#962,2
room#1925,host#963,2
room#1926,host#963,2
room#1927,host#964,2
room#1928,host#964,2
room#1929,host#965,2
room#1930,host#965,2
room#1931,host#966,2
room#1932,host#966,2
room#1933,host#967,2
room#1934,host#967,2
room#1935,host#968,2
room#1936,host#968,2
room#1937,host#969,2
room#1938,host#969,2
room#1939,host#970,2
room#1940,host#970,2
room#1941,host#971,2
room#1942,host#971,2
room#1943,host#972,2
room#1944,host#972,2
room#1945,host#973,2
room#1946,host#973,2
room#1947,host#974,2
room#1948,host#974,2
room#1949,host#975,2
room#1950,host#975,2
room#1951,host#976,2
room#1952,host#976,2
room#1953,host#977,2
room#1954,host#977,2
room#1955,host#978,2
room#1956,host#978,2
room#1957,host#979,2
room#1958,host#979,2
room#1959,host#980,2
room#1960,host#980,2
room#1961,host#981,2
room#1962,host#981,2
room#1963,host#982,2
room#1964,host#982,2
room#1965,host#983,2
room#1966,host#983,2
room#1967,host#984,2
room#1968,host#984,2
room#1969,host#985,2
room#1970,host#985,2
room#1971,host#986,2
room#1972,host#986,2
room#1973,host#987,2
room#1974,host#987,2
room#1975,host#988,2
room#1976,host#988,2
room#1977,host#989,2
room#1978,host#989,2
room#1979,host#990,2
room#1980,host#990,2
room#1981,host#991,2
room#1982,host#991,2
room#1983,host#992,2
room#1984,host#992,2
room#1985,host#993,2
room#1986,host#993,2
room#1987,host#994,2
room#1988,host#994,2
room#1989,host#995,2
room#1990,host#995,2
room#1991,host#996,2
room#1992,host#996,2
room#1993,host#997,2
room#1994,host#997,2
room#1995,host#998,2
room#1996,host#998,2
room#1997,host#999,2
room#1998,host#999,2
room#1999,host#1000,2
room#2000,host#1000,2
room#2001,host#1001,2
room#2002,host#1001,2
room#2003,host#1002,2
room#2004,host#1002,2
room#2005,host#1003,2
room#2006,host#1003,2
room#2007,host#1004,2
room#2008,host#1004,2
room#2009,host#1005,2
room#2010,host#1005,2
room#2011,host#1006,2
room#2012,host#1006,2
room#2013,host#1007,2
room#2014,host#1007,2
room#2015,host#1008,2
room#2016,host#1008,2
room#2017,host#1009,2
room#2018,host#1009,2
room#2019,host#1010,2
room#2020,host#1010,2
room#2021,host#1011,2
room#2022,host#1011,2
room#2023,host#1012,2
room#2024,host#1012,2
room#2025,host#1013,2
room#2026,host#1013,2
room#2027,host#1014,2
room#2028,host#1014,2
room#2029,host#1015,2
room#2030,host#1015,2
room#2031,host#1016,2
room#2032,host#1016,2
room#2033,host#1017,2
room#2034,host#1017,2
room#2035,host#1018,2
room#2036,host#1018,2
room#2037,host#1019,2
room#2038,host#1019,2
room#2039,host#1020,2
room#2040,host#1020,2
room#2041,host#1021,2
room#2042,host#1021,2
room#2043,host#1022,2
room#2044,host#1022,2
room#2045,host#1023,2
room#2046,host#1023,2
room#2047,host#1024,2
room#2048,host#1024,2
room#2049,host#1025,2
room#2050,host#1025,2
room#2051,host#1026,2
room#2052,host#1026,2
room#2053,host#1027,2
room#2054,host#1027,2
room#2055,host#1028,2
room#2056,host#1028,2
room#2057,host#1029,2
room#2058,host#1029,2
room#2059,host#1030,2
room#2060,host#1030,2
room#2061,host#1031,2
room#2062,host#1031,2
room#2063,host#1032,2
room#2064,host#1032,2
room#2065,host#1033,2
room#2066,host#1033,2
room#2067,host#1034,2
room#2068,host#1034,2
room#2069,host#1035,2
room#2070,host#1035,2
room#2071,host#1036,2
room#2072,host#1036,2
room#2073,host#1037,2
room#2074,host#1037,2
